SK_ID_CURR,TARGET
407340,0.09
407341,0.2
407342,0.07
407343,0.17
407344,0.13
407345,0.03
407346,0.17
407353,0.04
407364,0.12
407365,0.0
407366,0.03
407370,0.08
407373,0.15
407376,0.09
407386,0.06
407388,0.03
407391,0.01
407393,0.02
407427,0.08
407452,0.03
407454,0.07
407457,0.04
407462,0.03
407463,0.06
407468,0.17
407469,0.18
407478,0.13
407482,0.02
407487,0.16
407489,0.17
407498,0.36
407516,0.21
407519,0.12
407528,0.13
407532,0.08
407534,0.35
407543,0.03
407546,0.26
407550,0.02
407555,0.05
407558,0.1
407587,0.12
407588,0.06
407594,0.2
407596,0.06
407598,0.04
407602,0.02
407605,0.12
407613,0.16
407619,0.19
407625,0.05
407627,0.06
407629,0.05
407631,0.07
407633,0.07
407636,0.25
407645,0.43
407648,0.09
407669,0.02
407674,0.0
407675,0.12
407676,0.13
407677,0.09
407678,0.4
407679,0.1
407680,0.16
407681,0.08
407682,0.17
407684,0.15
407692,0.02
407693,0.21
407694,0.07
407695,0.02
407696,0.03
407697,0.19
407698,0.03
407699,0.08
407702,0.13
407703,0.08
407725,0.06
407726,0.19
407729,0.1
407731,0.0
407745,0.17
407749,0.03
407750,0.01
407751,0.11
407752,0.35
407753,0.3
407754,0.16
407755,0.07
407756,0.09
407765,0.06
407766,0.04
407767,0.06
407768,0.0
407773,0.08
407774,0.13
407778,0.06
407779,0.05
407780,0.2
407781,0.13
407782,0.03
407783,0.07
407784,0.08
407825,0.07
407826,0.08
407828,0.18
407829,0.06
407830,0.24
407831,0.08
407832,0.02
407838,0.09
407839,0.05
407840,0.03
407841,0.11
407842,0.11
407855,0.15
407857,0.1
407881,0.14
407882,0.13
407885,0.05
407915,0.03
407916,0.0
407918,0.2
407919,0.18
407920,0.08
407921,0.03
407922,0.04
407927,0.17
407934,0.04
407941,0.2
407942,0.01
407943,0.11
407944,0.18
407946,0.15
407947,0.0
407952,0.02
407955,0.07
407978,0.17
407986,0.07
408003,0.07
408006,0.02
408008,0.02
408015,0.07
408016,0.09
408028,0.24
408035,0.02
408042,0.06
408044,0.26
408052,0.03
408053,0.06
408056,0.03
408068,0.04
408071,0.02
408074,0.02
408085,0.22
408089,0.02
408091,0.15
408098,0.02
408106,0.08
408108,0.22
408116,0.13
408126,0.02
408130,0.16
408135,0.02
408148,0.04
408168,0.04
408170,0.13
408172,0.05
408176,0.01
408181,0.02
408191,0.04
408194,0.06
408213,0.12
408248,0.04
408249,0.0
408250,0.07
408256,0.16
408261,0.19
408262,0.14
408268,0.28
408269,0.08
408273,0.08
408280,0.08
408286,0.06
408347,0.17
408349,0.02
408350,0.04
408351,0.03
408352,0.02
408355,0.06
408356,0.1
408357,0.08
408384,0.16
408385,0.05
408386,0.15
408387,0.02
408388,0.01
408389,0.05
408390,0.03
408391,0.16
408392,0.07
408393,0.02
408398,0.04
408399,0.02
408400,0.12
408405,0.03
408406,0.08
408437,0.04
408459,0.13
408460,0.09
408463,0.07
408467,0.03
408468,0.02
408471,0.08
408477,0.05
408478,0.05
408479,0.03
408481,0.03
408482,0.03
408483,0.05
408484,0.06
408485,0.04
408486,0.03
408489,0.07
408490,0.02
408504,0.02
408506,0.08
408508,0.17
408514,0.0
408515,0.02
408516,0.21
408517,0.04
408518,0.06
408523,0.07
408524,0.0
408525,0.08
408526,0.15
408531,0.03
408579,0.05
408580,0.11
408581,0.06
408599,0.19
408615,0.29
408616,0.03
408617,0.1
408619,0.02
408622,0.06
408624,0.1
408625,0.05
408626,0.02
408627,0.04
408651,0.01
408658,0.12
408659,0.23
408660,0.13
408661,0.04
408662,0.12
408688,0.09
408689,0.17
408690,0.02
408695,0.04
408696,0.09
408701,0.19
408702,0.07
408705,0.01
408728,0.07
408742,0.08
408759,0.01
408766,0.05
408768,0.13
408774,0.12
408775,0.13
408780,0.11
408790,0.06
408791,0.0
408792,0.04
408794,0.07
408797,0.05
408808,0.01
408830,0.02
408857,0.01
408863,0.17
408874,0.33
408880,0.08
408885,0.07
408890,0.05
408898,0.02
408902,0.03
408903,0.01
408905,0.09
408908,0.02
408911,0.01
408921,0.17
408932,0.05
408933,0.06
408935,0.23
408960,0.11
408968,0.02
408985,0.21
408986,0.03
408990,0.08
408993,0.12
409001,0.05
409003,0.03
409008,0.11
409010,0.15
409015,0.02
409017,0.1
409028,0.01
409034,0.11
409035,0.01
409041,0.04
409054,0.09
409057,0.0
409064,0.09
409065,0.17
409066,0.0
409068,0.26
409076,0.02
409080,0.03
409083,0.05
409084,0.17
409085,0.19
409088,0.15
409105,0.11
409121,0.0
409123,0.4
409133,0.1
409153,0.11
409156,0.01
409157,0.19
409158,0.05
409163,0.18
409167,0.15
409168,0.06
409169,0.04
409172,0.18
409173,0.03
409174,0.01
409175,0.01
409192,0.44
409193,0.1
409197,0.05
409204,0.02
409206,0.05
409208,0.09
409209,0.06
409212,0.02
409213,0.07
409214,0.1
409217,0.06
409218,0.0
409220,0.06
409221,0.01
409227,0.0
409228,0.01
409229,0.06
409230,0.23
409259,0.15
409261,0.01
409269,0.06
409277,0.11
409278,0.02
409285,0.4
409286,0.12
409287,0.07
409293,0.09
409297,0.06
409298,0.16
409299,0.06
409340,0.05
409377,0.08
409383,0.02
409384,0.02
409409,0.02
409412,0.03
409413,0.33
409414,0.11
409415,0.04
409423,0.07
409428,0.1
409429,0.06
409430,0.07
409431,0.03
409432,0.21
409433,0.02
409434,0.09
409442,0.32
409443,0.17
409446,0.03
409463,0.06
409482,0.01
409507,0.17
409508,0.1
409509,0.03
409514,0.05
409535,0.08
409536,0.05
409537,0.1
409538,0.13
409541,0.09
409542,0.18
409543,0.02
409545,0.11
409550,0.01
409551,0.01
409552,0.07
409553,0.29
409558,0.16
409563,0.01
409574,0.14
409607,0.09
409608,0.2
409628,0.0
409632,0.2
409633,0.11
409636,0.15
409676,0.01
409691,0.12
409694,0.07
409707,0.03
409723,0.02
409741,0.01
409743,0.05
409747,0.14
409773,0.04
409777,0.29
409778,0.31
409804,0.03
409805,0.03
409812,0.03
409817,0.1
409836,0.08
409846,0.15
409850,0.29
409852,0.0
409861,0.28
409864,0.15
409871,0.11
409891,0.06
409896,0.12
409917,0.14
409918,0.13
409923,0.05
409941,0.01
409949,0.09
409953,0.01
409958,0.02
409972,0.13
409979,0.36
409983,0.16
409984,0.07
409985,0.04
409986,0.04
409994,0.09
409999,0.02
410019,0.15
410024,0.06
410025,0.06
410039,0.04
410044,0.22
410045,0.2
410046,0.07
410047,0.09
410048,0.1
410065,0.07
410066,0.2
410073,0.18
410087,0.02
410089,0.09
410092,0.03
410093,0.21
410094,0.11
410095,0.02
410096,0.07
410101,0.07
410102,0.2
410103,0.03
410107,0.0
410110,0.19
410111,0.06
410112,0.16
410142,0.01
410143,0.02
410161,0.12
410162,0.02
410165,0.03
410166,0.26
410167,0.18
410184,0.09
410185,0.02
410186,0.02
410187,0.07
410223,0.08
410256,0.18
410257,0.18
410258,0.0
410259,0.01
410269,0.15
410270,0.12
410273,0.15
410274,0.08
410275,0.05
410276,0.11
410277,0.03
410295,0.02
410296,0.06
410297,0.15
410298,0.04
410300,0.04
410301,0.02
410302,0.05
410303,0.02
410304,0.05
410305,0.02
410306,0.05
410307,0.1
410308,0.06
410309,0.1
410316,0.01
410317,0.01
410358,0.06
410359,0.0
410360,0.08
410368,0.22
410369,0.11
410370,0.02
410372,0.02
410373,0.03
410378,0.23
410379,0.0
410380,0.23
410387,0.24
410388,0.28
410389,0.0
410390,0.13
410405,0.05
410411,0.09
410416,0.07
410418,0.13
410424,0.14
410429,0.08
410438,0.06
410442,0.05
410448,0.03
410456,0.12
410464,0.01
410467,0.27
410473,0.05
410476,0.0
410479,0.2
410499,0.1
410526,0.03
410528,0.13
410546,0.2
410564,0.05
410567,0.03
410571,0.15
410572,0.29
410573,0.05
410577,0.06
410581,0.09
410587,0.16
410588,0.0
410595,0.0
410602,0.06
410606,0.1
410616,0.04
410624,0.26
410626,0.13
410637,0.05
410660,0.16
410661,0.02
410663,0.04
410664,0.02
410669,0.06
410675,0.07
410679,0.2
410684,0.01
410689,0.01
410693,0.06
410697,0.01
410698,0.03
410699,0.0
410706,0.06
410710,0.17
410712,0.01
410716,0.1
410725,0.07
410735,0.09
410742,0.09
410745,0.02
410746,0.02
410751,0.05
410753,0.07
410759,0.05
410761,0.19
410770,0.09
410778,0.05
410784,0.04
410786,0.08
410789,0.01
410800,0.02
410811,0.02
410813,0.06
410821,0.12
410822,0.04
410879,0.12
410880,0.05
410900,0.03
410901,0.17
410908,0.01
410909,0.04
410910,0.07
410911,0.15
410912,0.02
410913,0.06
410914,0.08
410915,0.04
410916,0.05
410917,0.14
410918,0.12
410919,0.02
410922,0.12
410923,0.06
410940,0.04
410955,0.25
410956,0.19
410959,0.24
410960,0.13
410961,0.07
410962,0.08
410963,0.11
410964,0.04
410968,0.03
410970,0.11
410971,0.08
410972,0.07
410975,0.08
410994,0.22
410999,0.06
411011,0.31
411012,0.02
411014,0.23
411021,0.0
411022,0.3
411023,0.17
411024,0.18
411025,0.04
411026,0.16
411027,0.1
411028,0.03
411030,0.26
411031,0.07
411032,0.11
411033,0.01
411049,0.04
411050,0.06
411051,0.08
411052,0.03
411073,0.04
411074,0.09
411076,0.01
411080,0.05
411081,0.14
411082,0.0
411093,0.15
411094,0.11
411095,0.04
411099,0.04
411102,0.08
411103,0.07
411112,0.01
411114,0.06
411115,0.06
411116,0.07
411168,0.08
411169,0.32
411170,0.02
411189,0.02
411190,0.04
411195,0.16
411196,0.13
411197,0.04
411205,0.04
411206,0.22
411215,0.01
411216,0.0
411217,0.04
411218,0.04
411222,0.03
411238,0.02
411239,0.04
411240,0.16
411248,0.0
411274,0.04
411275,0.02
411293,0.02
411299,0.21
411300,0.01
411301,0.1
411302,0.12
411305,0.09
411309,0.07
411334,0.04
411343,0.06
411349,0.08
411360,0.11
411363,0.01
411364,0.05
411384,0.14
411402,0.08
411424,0.09
411425,0.18
411430,0.1
411432,0.21
411434,0.22
411447,0.09
411450,0.0
411452,0.04
411463,0.11
411467,0.16
411474,0.02
411478,0.03
411480,0.06
411481,0.13
411502,0.17
411509,0.09
411511,0.22
411515,0.03
411516,0.06
411532,0.04
411565,0.0
411570,0.07
411600,0.07
411608,0.07
411613,0.05
411614,0.11
411620,0.09
411634,0.0
411639,0.02
411645,0.27
411648,0.11
411660,0.05
411668,0.1
411672,0.08
411673,0.02
411674,0.12
411675,0.06
411676,0.01
411677,0.24
411715,0.01
411718,0.0
411719,0.07
411720,0.01
411730,0.04
411731,0.3
411740,0.03
411746,0.05
411748,0.01
411749,0.01
411752,0.05
411753,0.06
411754,0.02
411755,0.03
411767,0.07
411768,0.18
411819,0.08
411826,0.09
411827,0.02
411841,0.09
411842,0.45
411843,0.08
411844,0.05
411845,0.09
411846,0.19
411850,0.14
411852,0.22
411853,0.02
411854,0.08
411855,0.03
411856,0.15
411860,0.07
411883,0.04
411938,0.01
411939,0.35
411940,0.05
411957,0.17
411958,0.08
411959,0.01
411963,0.02
411969,0.07
411970,0.07
411971,0.08
411972,0.11
411973,0.04
411974,0.0
411975,0.02
411977,0.06
411978,0.29
411979,0.05
412004,0.05
412008,0.0
412009,0.17
412010,0.01
412030,0.06
412031,0.09
412032,0.02
412036,0.01
412038,0.0
412047,0.03
412049,0.21
412082,0.05
412092,0.12
412098,0.06
412101,0.1
412108,0.33
412111,0.29
412119,0.08
412128,0.04
412139,0.15
412152,0.21
412154,0.04
412178,0.18
412180,0.13
412193,0.04
412199,0.05
412204,0.02
412206,0.15
412207,0.08
412211,0.16
412220,0.02
412221,0.0
412229,0.22
412234,0.03
412235,0.04
412236,0.13
412251,0.03
412262,0.01
412270,0.1
412280,0.11
412289,0.14
412305,0.02
412310,0.08
412345,0.06
412348,0.07
412361,0.04
412367,0.15
412368,0.1
412370,0.28
412372,0.14
412377,0.11
412380,0.04
412382,0.0
412391,0.05
412393,0.07
412411,0.23
412412,0.02
412415,0.25
412416,0.2
412422,0.15
412428,0.04
412430,0.11
412436,0.08
412447,0.09
412451,0.02
412456,0.13
412470,0.07
412472,0.02
412478,0.06
412487,0.04
412490,0.19
412494,0.11
412516,0.09
412519,0.06
412525,0.11
412527,0.1
412528,0.06
412551,0.4
412552,0.02
412557,0.14
412558,0.11
412559,0.07
412561,0.06
412563,0.01
412564,0.07
412565,0.17
412593,0.17
412598,0.3
412602,0.12
412610,0.1
412611,0.15
412612,0.0
412613,0.04
412621,0.05
412622,0.09
412623,0.03
412624,0.14
412637,0.03
412638,0.05
412639,0.21
412640,0.08
412641,0.05
412642,0.01
412643,0.12
412644,0.08
412651,0.19
412667,0.04
412669,0.13
412686,0.07
412712,0.03
412713,0.08
412714,0.02
412715,0.19
412720,0.1
412728,0.03
412738,0.01
412739,0.0
412740,0.06
412741,0.11
412753,0.07
412754,0.04
412762,0.19
412764,0.02
412765,0.11
412775,0.05
412776,0.08
412777,0.01
412778,0.23
412800,0.03
412801,0.05
412802,0.06
412829,0.17
412854,0.26
412855,0.08
412861,0.26
412862,0.01
412863,0.12
412883,0.0
412884,0.05
412886,0.25
412898,0.07
412899,0.03
412900,0.05
412922,0.19
412941,0.21
412959,0.03
412967,0.08
412980,0.14
412997,0.11
413016,0.08
413017,0.38
413027,0.08
413034,0.14
413038,0.24
413054,0.08
413059,0.02
413065,0.03
413073,0.05
413075,0.38
413081,0.02
413089,0.12
413091,0.13
413094,0.02
413104,0.03
413107,0.27
413110,0.1
413113,0.15
413117,0.04
413124,0.07
413126,0.26
413137,0.04
413145,0.06
413146,0.04
413147,0.17
413150,0.0
413159,0.08
413160,0.11
413172,0.16
413179,0.11
413181,0.02
413185,0.03
413188,0.24
413197,0.04
413208,0.28
413215,0.15
413216,0.13
413219,0.02
413232,0.03
413237,0.05
413243,0.23
413249,0.06
413262,0.07
413263,0.17
413271,0.17
413274,0.12
413280,0.16
413296,0.15
413299,0.17
413303,0.01
413320,0.06
413324,0.08
413325,0.1
413335,0.12
413341,0.15
413342,0.0
413351,0.35
413352,0.03
413359,0.04
413373,0.16
413374,0.2
413375,0.01
413376,0.11
413377,0.04
413383,0.23
413384,0.09
413392,0.04
413393,0.12
413395,0.03
413424,0.13
413425,0.0
413457,0.05
413458,0.04
413459,0.18
413460,0.0
413465,0.08
413466,0.14
413467,0.02
413468,0.19
413475,0.13
413476,0.02
413477,0.29
413478,0.08
413479,0.07
413489,0.07
413491,0.1
413492,0.06
413493,0.13
413494,0.09
413495,0.1
413498,0.12
413499,0.25
413545,0.02
413549,0.04
413550,0.07
413551,0.06
413552,0.2
413553,0.1
413554,0.04
413558,0.21
413559,0.23
413562,0.06
413563,0.07
413564,0.0
413592,0.06
413593,0.03
413594,0.13
413595,0.07
413596,0.13
413597,0.05
413604,0.0
413605,0.09
413606,0.02
413607,0.01
413616,0.29
413617,0.06
413618,0.13
413625,0.07
413626,0.17
413627,0.08
413628,0.06
413629,0.05
413630,0.19
413631,0.04
413632,0.08
413633,0.21
413634,0.08
413635,0.21
413636,0.05
413644,0.03
413645,0.08
413646,0.02
413683,0.11
413685,0.05
413686,0.39
413690,0.06
413691,0.01
413692,0.03
413693,0.09
413694,0.07
413695,0.03
413696,0.15
413702,0.03
413707,0.02
413708,0.4
413709,0.18
413730,0.01
413731,0.13
413732,0.04
413733,0.05
413734,0.0
413736,0.11
413748,0.0
413749,0.13
413751,0.23
413752,0.41
413754,0.12
413755,0.21
413756,0.11
413757,0.03
413758,0.19
413759,0.18
413760,0.03
413764,0.07
413765,0.03
413766,0.18
413767,0.12
413768,0.08
413769,0.12
413770,0.06
413776,0.03
413777,0.0
413778,0.0
413797,0.02
413824,0.05
413828,0.1
413831,0.18
413834,0.08
413841,0.02
413848,0.03
413850,0.02
413851,0.35
413857,0.01
413860,0.02
413867,0.08
413868,0.03
413871,0.03
413878,0.14
413882,0.11
413885,0.0
413886,0.07
413892,0.06
413896,0.36
413897,0.1
413917,0.2
413921,0.07
413934,0.42
413941,0.03
413953,0.06
413958,0.14
413967,0.14
413971,0.02
413975,0.0
413978,0.03
413983,0.04
413984,0.0
413989,0.11
413992,0.05
414001,0.12
414002,0.05
414003,0.09
414007,0.1
414008,0.04
414016,0.24
414022,0.02
414026,0.23
414041,0.08
414042,0.26
414045,0.03
414047,0.13
414050,0.19
414061,0.0
414068,0.12
414076,0.11
414093,0.17
414102,0.03
414109,0.13
414117,0.08
414144,0.0
414149,0.01
414160,0.01
414166,0.35
414171,0.2
414172,0.04
414183,0.06
414186,0.01
414192,0.16
414194,0.12
414203,0.3
414206,0.01
414207,0.0
414229,0.02
414231,0.01
414248,0.09
414251,0.09
414252,0.07
414253,0.32
414254,0.09
414255,0.05
414262,0.09
414265,0.3
414266,0.03
414267,0.02
414269,0.04
414270,0.11
414271,0.05
414272,0.01
414273,0.05
414275,0.02
414323,0.44
414324,0.01
414328,0.02
414329,0.02
414333,0.07
414341,0.08
414357,0.04
414358,0.02
414359,0.12
414362,0.13
414363,0.17
414368,0.0
414372,0.02
414375,0.14
414376,0.0
414382,0.07
414383,0.14
414480,0.0
414481,0.07
414484,0.3
414485,0.04
414486,0.02
414487,0.16
414488,0.05
414489,0.05
414492,0.03
414493,0.28
414497,0.02
414501,0.16
414543,0.17
414544,0.23
414559,0.05
414560,0.05
414561,0.04
414573,0.08
414574,0.19
414575,0.18
414577,0.13
414584,0.34
414585,0.02
414586,0.04
414590,0.03
414591,0.06
414593,0.1
414597,0.02
414598,0.31
414621,0.2
414635,0.18
414639,0.09
414640,0.01
414648,0.22
414656,0.01
414659,0.22
414660,0.0
414663,0.15
414683,0.11
414691,0.09
414700,0.06
414705,0.05
414708,0.04
414711,0.03
414712,0.05
414716,0.13
414720,0.04
414733,0.04
414740,0.16
414748,0.05
414767,0.17
414771,0.27
414779,0.04
414785,0.24
414787,0.09
414793,0.01
414816,0.09
414830,0.11
414831,0.26
414859,0.05
414864,0.0
414867,0.11
414871,0.09
414879,0.03
414892,0.08
414895,0.11
414911,0.19
414915,0.04
414922,0.14
414939,0.09
414945,0.04
414960,0.03
414969,0.05
414973,0.04
414979,0.11
414985,0.05
414992,0.08
414996,0.15
415000,0.01
415001,0.2
415005,0.01
415024,0.11
415038,0.08
415041,0.16
415049,0.16
415055,0.06
415061,0.15
415064,0.07
415069,0.24
415070,0.06
415071,0.02
415072,0.05
415074,0.02
415078,0.22
415079,0.05
415080,0.21
415081,0.11
415082,0.17
415085,0.07
415086,0.09
415089,0.11
415090,0.04
415091,0.12
415092,0.16
415095,0.12
415100,0.2
415101,0.07
415102,0.17
415103,0.04
415104,0.0
415106,0.08
415107,0.17
415108,0.19
415109,0.2
415110,0.03
415111,0.02
415113,0.03
415114,0.04
415115,0.02
415116,0.02
415117,0.02
415118,0.19
415119,0.41
415120,0.01
415121,0.05
415122,0.13
415123,0.04
415124,0.17
415126,0.18
415152,0.14
415205,0.04
415209,0.02
415326,0.19
415409,0.02
415414,0.06
415430,0.05
415466,0.17
415467,0.27
415473,0.02
415474,0.06
415479,0.07
415480,0.07
415486,0.01
415488,0.07
415489,0.05
415490,0.09
415493,0.1
415494,0.11
415497,0.02
415498,0.13
415499,0.04
415505,0.1
415506,0.12
415509,0.05
415511,0.08
415514,0.06
415517,0.22
415519,0.08
415521,0.3
415522,0.0
415523,0.01
415525,0.0
415527,0.14
415529,0.03
415531,0.17
415533,0.14
415534,0.02
415536,0.02
415537,0.08
415539,0.21
415540,0.09
415541,0.07
415542,0.14
415543,0.02
415544,0.06
415545,0.07
415546,0.16
415547,0.04
415548,0.04
415549,0.08
415550,0.04
415652,0.02
415654,0.02
415686,0.17
415687,0.03
415695,0.08
415698,0.23
415701,0.12
415705,0.15
415707,0.2
415709,0.01
415712,0.0
415718,0.07
415724,0.01
415729,0.01
415730,0.12
415731,0.14
415733,0.07
415736,0.03
415737,0.05
415738,0.33
415741,0.04
415742,0.11
415743,0.07
415744,0.04
415745,0.02
415746,0.09
415747,0.2
415749,0.04
415750,0.07
415751,0.21
415752,0.12
415753,0.28
415754,0.02
415755,0.06
415756,0.13
415757,0.11
415850,0.09
415874,0.03
415930,0.1
415962,0.2
415994,0.16
415995,0.05
416088,0.14
416129,0.23
416228,0.03
416229,0.14
416239,0.06
416243,0.08
416245,0.15
416253,0.07
416263,0.03
416264,0.06
416265,0.21
416269,0.24
416272,0.11
416273,0.11
416274,0.1
416275,0.07
416276,0.07
416277,0.11
416278,0.11
416280,0.05
416283,0.07
416287,0.07
416288,0.14
416291,0.09
416292,0.07
416294,0.25
416295,0.2
416296,0.08
416300,0.07
416301,0.1
416302,0.13
416303,0.02
416305,0.16
416306,0.21
416307,0.11
416309,0.07
416310,0.31
416311,0.14
416312,0.16
416313,0.32
416314,0.03
416315,0.07
416316,0.08
416426,0.04
416435,0.06
416444,0.05
416477,0.3
416484,0.01
416488,0.13
416502,0.05
416542,0.06
416582,0.04
416647,0.17
416658,0.06
416659,0.01
416675,0.03
416676,0.24
416696,0.42
416721,0.08
416729,0.07
416743,0.21
416744,0.16
416761,0.1
416793,0.16
416826,0.04
416848,0.06
416850,0.09
416860,0.15
416861,0.36
416862,0.06
416865,0.11
416870,0.16
416871,0.08
416872,0.01
416874,0.1
416877,0.02
416879,0.02
416881,0.15
416882,0.01
416883,0.02
416884,0.05
416885,0.13
416886,0.11
416887,0.07
416888,0.15
416890,0.03
416893,0.05
416894,0.07
416895,0.06
416896,0.02
416897,0.05
416899,0.06
416900,0.02
416901,0.01
416902,0.01
416903,0.01
417043,0.07
417159,0.04
417182,0.13
417183,0.1
417187,0.02
417209,0.03
417226,0.18
417228,0.16
417232,0.01
417234,0.03
417241,0.0
417245,0.12
417246,0.12
417247,0.07
417250,0.36
417251,0.01
417253,0.01
417254,0.06
417255,0.19
417256,0.12
417257,0.1
417258,0.07
417259,0.0
417260,0.06
417261,0.0
417263,0.14
417264,0.09
417265,0.13
417266,0.02
417267,0.14
417268,0.08
417338,0.04
417342,0.25
417349,0.05
417382,0.15
417388,0.05
417389,0.12
417393,0.28
417395,0.22
417397,0.02
417398,0.0
417401,0.08
417403,0.21
417406,0.07
417407,0.17
417408,0.36
417409,0.02
417411,0.05
417412,0.12
417414,0.08
417416,0.07
417417,0.11
417420,0.03
417421,0.18
417422,0.24
417423,0.01
417426,0.06
417427,0.07
417428,0.03
417429,0.02
417430,0.05
417431,0.05
417432,0.03
417433,0.07
417435,0.08
417436,0.04
417438,0.05
417439,0.1
417440,0.11
417441,0.02
417442,0.19
417443,0.08
417444,0.02
417445,0.05
417446,0.11
417447,0.19
417448,0.15
417449,0.16
417450,0.08
417451,0.13
417452,0.08
417453,0.04
417454,0.17
417455,0.23
417456,0.02
417457,0.02
417513,0.06
417544,0.21
417555,0.05
417567,0.01
417612,0.09
417625,0.13
417626,0.02
417627,0.08
417648,0.12
417735,0.01
417736,0.18
417749,0.11
417778,0.05
417863,0.07
417893,0.02
417895,0.06
417903,0.0
417910,0.14
417915,0.08
417925,0.02
417927,0.06
417940,0.09
417949,0.01
417950,0.13
417952,0.08
417956,0.01
417969,0.05
417970,0.09
417974,0.09
417975,0.01
417976,0.03
417980,0.0
417982,0.12
417983,0.02
417987,0.06
417988,0.35
417989,0.03
417990,0.33
417993,0.02
417994,0.06
417995,0.03
417996,0.06
417997,0.02
417998,0.06
417999,0.07
418000,0.13
418001,0.07
418002,0.08
418003,0.1
418004,0.15
418005,0.2
418006,0.01
418009,0.18
418011,0.15
418012,0.01
418013,0.13
418014,0.14
418015,0.21
418029,0.03
418030,0.03
418132,0.16
418217,0.17
418222,0.08
418237,0.13
418272,0.23
418343,0.26
418344,0.08
418345,0.14
418386,0.13
418387,0.08
418402,0.04
418436,0.12
418456,0.06
418458,0.1
418460,0.16
418487,0.16
418514,0.07
418519,0.02
418532,0.03
418539,0.01
418549,0.0
418555,0.02
418556,0.39
418558,0.11
418559,0.04
418562,0.02
418568,0.45
418576,0.03
418578,0.2
418580,0.11
418581,0.12
418582,0.08
418584,0.02
418585,0.15
418587,0.09
418591,0.1
418592,0.15
418593,0.02
418595,0.02
418596,0.01
418597,0.03
418598,0.05
418599,0.04
418600,0.05
418601,0.09
418602,0.25
418603,0.21
418604,0.11
418606,0.2
418607,0.04
418608,0.18
418609,0.06
418610,0.04
418611,0.2
418612,0.01
418613,0.03
418614,0.17
418615,0.0
418616,0.05
418618,0.31
418651,0.02
418652,0.0
418653,0.14
418658,0.15
418692,0.2
418749,0.16
418820,0.17
418843,0.12
418863,0.02
418915,0.03
418938,0.19
418957,0.06
419024,0.2
419061,0.03
419063,0.18
419076,0.07
419093,0.07
419131,0.18
419132,0.02
419138,0.03
419139,0.08
419141,0.06
419142,0.02
419143,0.02
419145,0.06
419149,0.07
419151,0.15
419152,0.02
419153,0.04
419154,0.09
419155,0.01
419156,0.06
419157,0.03
419158,0.34
419159,0.31
419162,0.02
419163,0.05
419165,0.29
419168,0.11
419169,0.04
419170,0.15
419171,0.25
419172,0.13
419173,0.07
419174,0.07
419175,0.02
419176,0.08
419177,0.14
419178,0.17
419270,0.12
419305,0.08
419330,0.1
419485,0.03
419491,0.13
419499,0.14
419513,0.12
419514,0.04
419535,0.08
419538,0.03
419582,0.21
419601,0.05
419611,0.1
419644,0.3
419648,0.13
419649,0.03
419656,0.09
419671,0.0
419677,0.1
419685,0.13
419688,0.17
419689,0.18
419690,0.12
419691,0.12
419698,0.31
419699,0.09
419701,0.17
419703,0.26
419704,0.11
419705,0.15
419746,0.17
419750,0.07
419767,0.03
419775,0.14
419783,0.0
419787,0.2
419788,0.16
419790,0.08
419791,0.03
419792,0.1
419794,0.24
419795,0.35
419797,0.04
419798,0.08
419799,0.06
419804,0.16
419805,0.13
419806,0.05
419808,0.01
419810,0.03
419811,0.05
419812,0.23
419815,0.04
419816,0.09
419817,0.03
419818,0.34
419820,0.1
419821,0.05
419824,0.21
419825,0.1
419826,0.12
419827,0.05
419828,0.04
419829,0.02
419830,0.26
419831,0.07
419832,0.06
419833,0.08
419834,0.11
419835,0.1
419836,0.07
419837,0.05
419838,0.11
419839,0.05
419840,0.15
419841,0.03
419842,0.09
419843,0.19
419913,0.22
419916,0.11
419955,0.0
419956,0.05
419992,0.01
420150,0.03
420160,0.17
420190,0.02
420195,0.06
420204,0.16
420207,0.05
420210,0.07
420214,0.25
420218,0.05
420219,0.1
420220,0.02
420242,0.09
420249,0.03
420254,0.14
420255,0.01
420258,0.11
420260,0.01
420263,0.19
420265,0.11
420271,0.01
420273,0.05
420274,0.09
420275,0.01
420277,0.01
420278,0.07
420279,0.05
420280,0.07
420281,0.14
420283,0.11
420284,0.22
420285,0.14
420286,0.1
420287,0.1
420288,0.03
420290,0.0
420291,0.01
420293,0.12
420294,0.01
420295,0.11
420296,0.0
420297,0.18
420298,0.05
420299,0.17
420300,0.12
420344,0.11
420345,0.2
420347,0.03
420348,0.1
420349,0.04
420350,0.02
420351,0.06
420352,0.01
420353,0.05
420354,0.1
420355,0.08
420356,0.15
420357,0.12
420358,0.12
420359,0.12
420360,0.04
420361,0.0
420362,0.09
420363,0.03
420364,0.22
420365,0.06
420366,0.05
420383,0.02
420436,0.22
420446,0.02
420554,0.07
420565,0.06
420569,0.08
420573,0.04
420574,0.09
420587,0.09
420589,0.1
420593,0.02
420594,0.12
420595,0.01
420598,0.02
420601,0.05
420602,0.18
420603,0.06
420607,0.02
420611,0.03
420613,0.05
420614,0.07
420615,0.23
420616,0.03
420617,0.19
420618,0.03
420619,0.06
420620,0.03
420621,0.02
420622,0.1
420623,0.05
420624,0.05
420625,0.02
420626,0.06
420627,0.17
420628,0.0
420629,0.03
420631,0.04
420633,0.09
420634,0.15
420635,0.02
420636,0.1
420637,0.17
420662,0.01
420727,0.08
420728,0.16
420733,0.15
